�����ڵ�,����������,����������������,��������,���������������ڵ�
4723037027,���ϵ� ��õ�� �Ӱ��� ȿ��,ȿ��,1995-01-01,4780037041
4723037029,���ϵ� ��õ�� �Ӱ��� �縮,�縮,1995-01-01,4780037043
4723037030,���ϵ� ��õ�� �Ӱ��� ������,������,1995-01-01,4780037044
4723036023,���ϵ� ��õ�� �ھ�� ��ȿ��,��ȿ��,1995-01-01,4780036032
4723039021,���ϵ� ��õ�� �Ͼȸ� ��,��,1995-01-01,4780039045
4723039022,���ϵ� ��õ�� �Ͼȸ� �縮,�縮,1995-01-01,4780039046
4723036026,���ϵ� ��õ�� �ھ�� �Ź渮,�Ź渮,1995-01-01,4780036035
4825010700,��󳲵� ���ؽ� ��赿,��赿,1988-04-23,20270700
4825010800,��󳲵� ���ؽ� ����,����,1988-04-23,20270800
4824036021,��󳲵� ��õ�� ����� ��õ��,��õ��,1995-05-10,4883036021
4824034026,��󳲵� ��õ�� �ൿ�� ���긮,���긮,1995-05-10,4883034026
4824034027,��󳲵� ��õ�� �ൿ�� ��ȣ��,��ȣ��,1995-05-10,4883034027
4824035000,��󳲵� ��õ�� ����,����,1995-05-10,4883035000
4824035022,��󳲵� ��õ�� ���� �����ܸ�,�����ܸ�,1995-05-10,4883035022
4824035023,��󳲵� ��õ�� ���� ������,������,1995-05-10,4883035023
4824035025,��󳲵� ��õ�� ���� ������,������,1995-05-10,4883035025
4824036031,��󳲵� ��õ�� ����� �۸���,�۸���,1995-05-10,4883036031
4824035028,��󳲵� ��õ�� ���� ��縮,��縮,1995-05-10,4883035028
4776032034,���ϵ� ���籺 û��� ������,������,1988-10-01,19150301
4723033034,���ϵ� ��õ�� ȭ��� �ΰ踮,�ΰ踮,1995-01-01,4780033049
4723012500,���ϵ� ��õ�� �ְ赿,�ְ赿,1998-10-20,19372500
4723012600,���ϵ� ��õ�� ������,������,1998-10-20,19372600
4723012700,���ϵ� ��õ�� �Ż굿,�Ż굿,1998-10-20,19372700
4723012800,���ϵ� ��õ�� ���ϵ�,���ϵ�,1988-04-23,19372800
4723013000,���ϵ� ��õ�� ���굿,���굿,1998-10-20,19373000
4723025000,���ϵ� ��õ�� ��ȣ��,��ȣ��,1995-01-01,4780025000
4723025022,���ϵ� ��õ�� ��ȣ�� ������,������,1995-01-01,4780025022
4723025024,���ϵ� ��õ�� ��ȣ�� ��̸�,��̸�,1995-01-01,4780025024
4723025025,���ϵ� ��õ�� ��ȣ�� ������,������,1995-01-01,4780025025
4723025027,���ϵ� ��õ�� ��ȣ�� ��õ��,��õ��,1995-01-01,4780025027
4825032025,��󳲵� ���ؽ� ���̸� ���︮,���︮,1995-05-10,4878034025
4825034024,��󳲵� ���ؽ� �Ѹ��� ��õ��,��õ��,1995-05-10,4878036024
4825032027,��󳲵� ���ؽ� ���̸� ������,������,1995-05-10,4878034027
4825032028,��󳲵� ���ؽ� ���̸� ��Ҹ�,��Ҹ�,1995-05-10,4878034028
4825033021,��󳲵� ���ؽ� ���ʸ� ûõ��,ûõ��,1995-05-10,4878035021
4825033023,��󳲵� ���ؽ� ���ʸ� ������,������,1995-05-10,4878035023
4825025025,��󳲵� ���ؽ� ������ �°︮,�°︮,1995-05-10,4878025025
4825025026,��󳲵� ���ؽ� ������ ������,������,1995-05-10,4878025026
4825025027,��󳲵� ���ؽ� ������ ������,������,1995-05-10,4878025027
4825025029,��󳲵� ���ؽ� ������ �ſ븮,�ſ븮,1995-05-10,4878025029
4825025031,��󳲵� ���ؽ� ������ ���渮,���渮,1995-05-10,4878025031
4825025032,��󳲵� ���ؽ� ������ �װ,�װ,1995-05-10,4878025032
4723000000,���ϵ� ��õ��,��õ��,1988-04-23,19370000
4721035029,���ϵ� ���ֽ� ������ �Ƚɸ�,�Ƚɸ�,1995-01-01,4791035043
4723012000,���ϵ� ��õ�� ������,������,1998-10-20,19372000
4721037027,���ϵ� ���ֽ� ����� ������,������,1995-01-01,4791037027
4721037028,���ϵ� ���ֽ� ����� ������,������,1995-01-01,4791037028
4723012400,���ϵ� ��õ�� ������,������,1998-10-20,19372400
4723010700,���ϵ� ��õ�� ���̵�,���̵�,1998-10-20,19370700
4723010800,���ϵ� ��õ�� ������,������,1988-04-23,19370800
4723011000,���ϵ� ��õ�� ȭ�浿,ȭ�浿,1998-10-20,19371000
4723011100,���ϵ� ��õ�� ����,����,1998-10-20,19371100
4723011300,���ϵ� ��õ�� �ϻ굿,�ϻ굿,1988-04-23,19371300
4723011400,���ϵ� ��õ�� ���,���,1998-10-20,19371400
4723011600,���ϵ� ��õ�� ����,����,1998-10-20,19371600
4889041028,��󳲵� ��õ�� ���� ��긮,��긮,1988-04-23,20251208
4784032056,���ϵ� ���ֱ� ��ϸ� �����,�����,1988-10-01,19230318
4784032057,���ϵ� ���ֱ� ��ϸ� ��Ÿ�,��Ÿ�,1988-10-01,19230319
4784033000,���ϵ� ���ֱ� ������,������,1988-04-23,19230400
4678033025,���󳲵� ������ ���� ���ȸ�,���ȸ�,1988-04-23,18130505
4725013500,���ϵ� ���ֽ� ���嵿,���嵿,1988-04-23,19383500
4725013600,���ϵ� ���ֽ� ������,������,1988-04-23,19383600
4725025000,���ϵ� ���ֽ� ��â��,��â��,1995-01-01,4788025000
4725025022,���ϵ� ���ֽ� ��â�� ������,������,1995-01-01,4788025022
4725025024,���ϵ� ���ֽ� ��â�� ���̸�,���̸�,1995-01-01,4788025024
4822031028,��󳲵� �뿵�� �볲�� ���Ǹ�,���Ǹ�,1995-01-01,4880031028
4719034026,���ϵ� ���̽� ����� �ݻ긮,�ݻ긮,1995-01-01,4787034040
4719032029,���ϵ� ���̽� ������ �����,�����,1995-01-01,4787032039
4719033000,���ϵ� ���̽� ������,������,1995-01-01,4787033000
4719033021,���ϵ� ���̽� ������ ���긮,���긮,1995-01-01,4787033030
4719033023,���ϵ� ���̽� ������ ������,������,1995-01-01,4787033032
4833032000,��󳲵� ���� ������,������,1996-03-01,4876033000
4833032022,��󳲵� ���� ������ ��縮,��縮,1996-03-01,4876033025
4182025000,��⵵ ���� ������,������,1988-04-23,13200100
4182025021,��⵵ ���� ������ ������,������,1988-04-23,13200101
4874039025,��󳲵� â�籺 �帶�� ������,������,1988-04-23,20101105
4874039027,��󳲵� â�籺 �帶�� ������,������,1988-04-23,20101107
4827038029,��󳲵� �о�� ���ȸ� �ǰ,�ǰ,1995-01-01,4875038029
4827037025,��󳲵� �о�� �ʵ��� �ݿ���,�ݿ���,1995-01-01,4875037025
4827037026,��󳲵� �о�� �ʵ��� �˾ϸ�,�˾ϸ�,1995-01-01,4875037026
4827037028,��󳲵� �о�� �ʵ��� ������,������,1995-01-01,4875037028
4827037029,��󳲵� �о�� �ʵ��� ��ȣ��,��ȣ��,1995-01-01,4875037029
4723038039,���ϵ� ��õ�� ����� �����,�����,1995-01-01,4780038069
4723038040,���ϵ� ��õ�� ����� ������,������,1995-01-01,4780038070
4723038042,���ϵ� ��õ�� ����� ��긮,��긮,1995-01-01,4780038072
4723038044,���ϵ� ��õ�� ����� ���渮,���渮,1995-01-01,4780038074
4476031028,��û���� �ο��� �Ծϸ� �ݾϸ�,�ݾϸ�,1988-04-23,16080208
4476031029,��û���� �ο��� �Ծϸ� �Ÿ�,�Ÿ�,1988-04-23,16080209
4476031031,��û���� �ο��� �Ծϸ� ������,������,1988-04-23,16080211
4476031032,��û���� �ο��� �Ծϸ� �Ծϸ�,�Ծϸ�,1988-04-23,16080212
4476025042,��û���� �ο��� �ο��� ���ϸ�,���ϸ�,1988-04-23,16080122
4476031000,��û���� �ο��� �Ծϸ�,�Ծϸ�,1988-04-23,16080200
4476031022,��û���� �ο��� �Ծϸ� ������,������,1988-04-23,16080202
4476031023,��û���� �ο��� �Ծϸ� ��,��,1988-04-23,16080203
4476031025,��û���� �ο��� �Ծϸ� ȣ�ϸ�,ȣ�ϸ�,1988-04-23,16080205
4476025041,��û���� �ο��� �ο��� ������,������,1988-04-23,16080121
